	Error: Missing Mac Postcriptname from name table! Should be in record (1, 0, 0, 6)
	Error: font has OS/2.ulCodePageRange1 bit 0 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 1 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 4 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 7 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 29 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulUnicodeRange1 bit 0 not set for Unicode block Basic Latin, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulUnicodeRange1 bit 1 not set for Unicode block Latin-1 Supplement, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulUnicodeRange1 bit 2 not set for Unicode block Latin Extended-A, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 0 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 1 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 4 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 7 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 29 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulUnicodeRange1 bit 0 not set for Unicode block Basic Latin, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulUnicodeRange1 bit 1 not set for Unicode block Latin-1 Supplement, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulUnicodeRange1 bit 2 not set for Unicode block Latin Extended-A, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 0 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 1 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 4 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 7 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 29 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulUnicodeRange1 bit 0 not set for Unicode block Basic Latin, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulUnicodeRange1 bit 1 not set for Unicode block Latin-1 Supplement, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulUnicodeRange1 bit 2 not set for Unicode block Latin Extended-A, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 0 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 1 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 4 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 7 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 29 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulUnicodeRange1 bit 0 not set for Unicode block Basic Latin, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulUnicodeRange1 bit 1 not set for Unicode block Latin-1 Supplement, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulUnicodeRange1 bit 2 not set for Unicode block Latin Extended-A, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 0 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 1 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 4 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 7 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 29 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulUnicodeRange1 bit 0 not set for Unicode block Basic Latin, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulUnicodeRange1 bit 1 not set for Unicode block Latin-1 Supplement, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulUnicodeRange1 bit 2 not set for Unicode block Latin Extended-A, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 0 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 1 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 4 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 7 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 29 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulUnicodeRange1 bit 0 not set for Unicode block Basic Latin, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulUnicodeRange1 bit 1 not set for Unicode block Latin-1 Supplement, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulUnicodeRange1 bit 2 not set for Unicode block Latin Extended-A, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 0 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 1 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 4 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 7 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 29 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulUnicodeRange1 bit 0 not set for Unicode block Basic Latin, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulUnicodeRange1 bit 1 not set for Unicode block Latin-1 Supplement, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulUnicodeRange1 bit 2 not set for Unicode block Latin Extended-A, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 0 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 1 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 4 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 7 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulCodePageRange1 bit 29 not set, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulUnicodeRange1 bit 0 not set for Unicode block Basic Latin, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulUnicodeRange1 bit 1 not set for Unicode block Latin-1 Supplement, but the test heuristics say it should  be set. .
	Error: font has OS/2.ulUnicodeRange1 bit 2 not set for Unicode block Latin Extended-A, but the test heuristics say it should  be set. .

Single Face Test 30: Check that there are no more than 7 pairs of BlueValues and FamilyBlues in a font, and there is an even number of values.

Single Face Test 31: Check that there are no more than 5 pairs of OtherBlues and FamilyOtherBlues in a font, and there is an even number of values.

Single Face Test 32: Check that all fonts have blue value pairs with first integer is less than or equal to the second integer in pairs.

Single Face Test 33: Check that Bottom Zone blue value pairs and Top Zone blue value pairs are at least (2*BlueFuzz+1) unit apart in a font.

Single Face Test 34: Check that the difference between numbers in blue value pairs meet the requirement.

Family Test 1: Verify that each group of fonts with the same nameID 1 has maximum of 4 fonts.

Family Test 2: Check that the Compatible Family group has same name ID's in all languages except for the compatible names 16,17,18, 20, 21 and 22.

Family Test 3: Check that the Compatible Family group has same Preferred Family name (name ID 16)in all languagesID 16 in all other languages.

Family Test 4: Family-wide 'size' feature checks.

Family Test 5: Check that style settings for each face is unique within Compatible Family group, in all languages.

Family Test 6: Check that the Compatible Family group has a base font and at least two faces, and check if weight class is valid.

Family Test 7: Check that all faces in the Preferred Family group have the same Copyright and Trademark string.

Family Test 8: Check the Compatible Family group style vs OS/2.usWeightClass settings. Max 2 usWeightClass allowed.

Family Test 9: Check that all faces in the Compatible Family group have the same OS/2.usWidthClass value.

Family Test 10: Check that if all faces in family have a Panose number and that CFF ISFixedPtch matches the Panose monospace setting.
	Error:    has only  0 Panose values.
	Error:    has only  0 Panose values.
	Error:    has only  0 Panose values.
	Error:    has only  0 Panose values.
	Error:    has only  0 Panose values.
	Error:    has only  0 Panose values.
	Error:    has only  0 Panose values.
	Error:    has only  0 Panose values.
	Error:    has only  0 Panose values.
	Error:    has only  0 Panose values.
	Error:    has only  0 Panose values.
	Error:    has only  0 Panose values.

Family Test 11: Check that Mac and Windows menu names differ for all but base font, and are the same for the base font.

Error: The  Mac and Windows Compatible Names for the regular face of a style-linked group should be the same. Font 
	Mac Compatible Name: 
	Windows Compatible Name: Radio-Canada

Error: The  Mac and Windows Compatible Names for the regular face of a style-linked group should be the same. Font 
	Mac Compatible Name: 
	Windows Compatible Name: Radio-Canada Condensed

Error: The  Mac and Windows Compatible Names for the regular face of a style-linked group should be the same. Font 
	Mac Compatible Name: 
	Windows Compatible Name: Radio-Canada Light

Error: The  Mac and Windows Compatible Names for the regular face of a style-linked group should be the same. Font 
	Mac Compatible Name: 
	Windows Compatible Name: Radio-Canada Medium

Family Test 12: Check that GSUB/GPOS script and language feature lists are the same in all faces, and that DFLT/dflt and latn/dflt are present.

Lang/Sys Table for font(s):             

	GSUB Table - script:tag list.
	DFLT:  dflt
	latn:  AZE    CAT    CRT    KAZ    MOL    NLD    ROM    TAT    TRK    dflt

	lookup group ID to lookup index list:
	ID 1:   maps to lookups [0].
	ID 2:   maps to lookups [7].
	ID 3:   maps to lookups [10].
	ID 4:   maps to lookups [11].
	ID 5:   maps to lookups [13].
	ID 6:   maps to lookups [14].
	ID 7:   maps to lookups [15].
	ID 8:   maps to lookups [12].
	ID 9:   maps to lookups [6].
	ID 10:  maps to lookups [2].
	ID 11:  maps to lookups [5].
	ID 12:  maps to lookups [1].

	GSUB Table - feature lookup groups by script:tag column headers.
	(The lookup group ID assigned to each set of lookups is  an arbitrary - see list above for map to actual lookup indices.)
	DFLT: dflt  latn: AZE   CAT   CRT   KAZ   MOL   NLD   ROM   TAT   TRK   dflt 
	aalt  <same>
	calt  <same>
	liga  <same>
	locl  -           9     10    9     9     11    12    11    9     9     -     
	pnum  <same>
	salt  <same>
	ss01  <same>
	ss02  <same>
	tnum  <same>

	GPOS Table - script:tag list.
	DFLT:  dflt
	latn:  AZE    CAT    CRT    KAZ    MOL    NLD    ROM    TAT    TRK    dflt

	lookup group ID to lookup index list:
	ID 1:   maps to lookups [0].
	ID 2:   maps to lookups [7].
	ID 3:   maps to lookups [10].
	ID 4:   maps to lookups [11].
	ID 5:   maps to lookups [13].
	ID 6:   maps to lookups [14].
	ID 7:   maps to lookups [15].
	ID 8:   maps to lookups [12].
	ID 9:   maps to lookups [6].
	ID 10:  maps to lookups [2].
	ID 11:  maps to lookups [5].
	ID 12:  maps to lookups [1].

	GPOS Table - feature lookup groups by script:tag column headers.
	(The lookup group ID assigned to each set of lookups is  an arbitrary - see list above for map to actual lookup indices.)
	DFLT: dflt  latn: AZE   CAT   CRT   KAZ   MOL   NLD   ROM   TAT   TRK   dflt 
	case  <same>
	cpsp  <same>
	kern  <same>
	mark  <same>

Family Test 13: Check that no two faces in a preferred group have the same weight/width/Italic-style values when the OS/2 table fsSelection bit 8 (WEIGHT_WIDTH_SLOPE_ONLY) is set.

Family Test 14: Check that all faces in a preferred group have the same fsType embedding values.
	Error: fsType embedding permission '0' for '' should be 8 for Adobe fonts.
	Error: fsType embedding permission '0' for '' should be 8 for Adobe fonts, aka OS/2.achVendID == Adobe.
	Error: fsType embedding permission '0' for '' should be 8 for Adobe fonts, aka OS/2.achVendID == Adobe.
	Error: fsType embedding permission '0' for '' should be 8 for Adobe fonts, aka OS/2.achVendID == Adobe.
	Error: fsType embedding permission '0' for '' should be 8 for Adobe fonts, aka OS/2.achVendID == Adobe.
	Error: fsType embedding permission '0' for '' should be 8 for Adobe fonts, aka OS/2.achVendID == Adobe.
	Error: fsType embedding permission '0' for '' should be 8 for Adobe fonts, aka OS/2.achVendID == Adobe.
	Error: fsType embedding permission '0' for '' should be 8 for Adobe fonts, aka OS/2.achVendID == Adobe.
	Error: fsType embedding permission '0' for '' should be 8 for Adobe fonts, aka OS/2.achVendID == Adobe.
	Error: fsType embedding permission '0' for '' should be 8 for Adobe fonts, aka OS/2.achVendID == Adobe.
	Error: fsType embedding permission '0' for '' should be 8 for Adobe fonts, aka OS/2.achVendID == Adobe.
	Error: fsType embedding permission '0' for '' should be 8 for Adobe fonts, aka OS/2.achVendID == Adobe.

Family Test 15: Check that all faces in a preferred group have the same underline position and width.

Family Test 16: Check that for all faces in a preferred family group, that the width of any glyph is not more than 3 times the width of the same glyph in any other face.

Family Test 17: Check that fonts have OS/2 table version 4.

Family Test 18: Check that all faces in a Compatible Family group have the same array size of BlueValues and OtherBlues within a Compatible Family Name Italic or Regular sub-group of the family.

Family Test 19: Check that all faces in the Preferred Family group have the same values of FamilyBlues and FamilyOtherBlues, and are valid.

Family Test 20: Check that all faces in the Compatible Family group have the same BlueScale value.

FamilyTest 21: Check that all faces in the Compatible Family group have the same BlueShift value.
